version 2
instanceKlass picocli/CommandLine$IVersionProvider
instanceKlass picocli/CommandLine$ParentCommand
instanceKlass picocli/CommandLine$Spec
instanceKlass picocli/CommandLine$Mixin
instanceKlass picocli/CommandLine$Unmatched
instanceKlass picocli/CommandLine$ArgGroup
instanceKlass picocli/CommandLine$Parameters
instanceKlass picocli/CommandLine$Option
instanceKlass picocli/CommandLine$Model$MethodBinding
instanceKlass picocli/CommandLine$Model$IScoped
instanceKlass picocli/CommandLine$Model$TypedMember
instanceKlass picocli/CommandLine$Model$IExtensible
instanceKlass picocli/CommandLine$3
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/Deprecated
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000047052800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000047052400
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000047014150
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000047013f10
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000047013568
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x00000000470127f8
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000000047011e90
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000047011c50
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000047011a10
instanceKlass  @cpi java/lang/reflect/ProxyGenerator$ProxyMethod 443 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000047052000
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000470117c8
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000000047010b30
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZZ)V 150 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000000470108f8
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/util/ImmutableCollections$Set12$1
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000004700ff68
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000004700ec68
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/util/Vector$Itr
instanceKlass picocli/CommandLine$NoOpParameterPreprocessor
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000000004700b990
instanceKlass java/util/regex/CharPredicates
instanceKlass picocli/CommandLine$RegexTransformer$Builder
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$19
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$18
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$17
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$16
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$15
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$14
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$13
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$12
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$11
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$10
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$9
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$8
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$7
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$6
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$5
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$4
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$3
instanceKlass picocli/CommandLine$Model$UsageMessageSpec$2
instanceKlass picocli/CommandLine$IHelpSectionRenderer
instanceKlass picocli/CommandLine$IHelpFactory
instanceKlass picocli/CommandLine$Model$UsageMessageSpec
instanceKlass picocli/CommandLine$Model$Interpolator$4
instanceKlass picocli/CommandLine$Model$Interpolator$3
instanceKlass picocli/CommandLine$Model$Interpolator$2
instanceKlass picocli/CommandLine$Model$Interpolator$1
instanceKlass picocli/CommandLine$Model$Interpolator$ILookup
instanceKlass picocli/CommandLine$Model$Interpolator
instanceKlass picocli/CommandLine$Model$ParserSpec
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass picocli/CommandLine$Model$CommandUserObject
instanceKlass picocli/CommandLine$Command
instanceKlass picocli/CommandLine$Model$IAnnotatedElement
instanceKlass picocli/CommandLine$Model$Predicate
instanceKlass picocli/CommandLine$Model$IScope
instanceKlass picocli/CommandLine$Model$ISetter
instanceKlass picocli/CommandLine$Model$IGetter
instanceKlass picocli/CommandLine$Model$CommandReflection
instanceKlass picocli/CommandLine$IParameterPreprocessor
instanceKlass picocli/CommandLine$Model$CommandSpec
instanceKlass java/nio/file/Paths
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/YearMonth
instanceKlass java/time/Year
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000004700a5c0
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000004700a328
instanceKlass java/io/ObjectOutput
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001f
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001e
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/SequencedSet
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002d
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000020
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/MonthDay
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/chrono/Era
instanceKlass java/time/OffsetTime
instanceKlass java/time/LocalTime
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/ZoneId
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/temporal/TemporalField
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/Instant
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass picocli/CommandLine$BuiltIn$ReflectionConverter
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/sql/DriverAction
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass picocli/CommandLine$BuiltIn$ISO8601TimeConverter
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader read (Ljava/lang/String;)Ljava/util/Optional; 19 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000000047003f70
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000047050000
instanceKlass jdk/internal/classfile/impl/ClassReaderImpl
instanceKlass java/lang/classfile/ClassReader
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver$1
instanceKlass java/lang/classfile/ClassHierarchyResolver$ClassHierarchyInfo
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver$1
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver
instanceKlass java/lang/classfile/ClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl
